Name,NPC Name,Size,Type,Tags/Lair,Alignment,Challenge,XP,Source,Page,Reference
Commoner,,Medium,Humanoid,,Any,0,10,MM,345,MM345
Scholar,,Medium,Humanoid,,Any,0,10,AA,25,AA25
Wizard's Apprentice,,Medium,Humanoid,,Any,0,10,AA,33,AA33
Advisor,,Medium,Humanoid,,Any,0.125,25,AA,2,AA2
Aristocrat,,Medium,Humanoid,,Any,0.125,25,AA,3,AA3
Aritisan,,Medium,Humanoid,,Any,0.125,25,AA,21,AA21
Bandit/Pirate,,Medium,Humanoid,,Any non-lawful,0.125,25,MM,343,MM343
Bardic Entertainer,,Medium,Humanoid,,Any,0.125,25,AA,12,AA12
Cultist,,Medium,Humanoid,,Any non-good,0.125,25,MM,345,MM345
Entertainer,,Medium,Humanoid,,Any,0.125,25,AA,12,AA12
Expert,,Medium,Humanoid,,Any,0.125,25,AA,13,AA13
Fortune Teller,,Medium,Humanoid,,Any,0.125,25,AA,15,AA15
Governor,,Medium,Humanoid,,Any,0.125,25,AA,16,AA16
Guard,,Medium,Humanoid,,Any,0.125,25,MM,348,MM348
Healer,,Medium,Humanoid,,Any non-evil,0.125,25,AA,16,AA16
Howling Hatred Initiate (AKA Air Cult Initiate),,Medium,Humanoid,,Neutral Evil,0.125,25,POTA,190,POTA190
Merchant,,Medium,Humanoid,,Any,0.125,25,AA,21,AA21
Noble,,Medium,Humanoid,,Any,0.125,25,MM,348,MM348
Tribal Warrior,,Medium,Humanoid,,Any,0.125,25,MM,350,MM350
Acolyte,,Medium,Humanoid,,Any,0.25,50,MM,342,MM342
Apprentice Wizard,,Medium,Humanoid,,Any,0.25,50,VGM,209,VGM209
City Watch,,Medium,Humanoid,,Any,0.25,50,AA,6,AA6
"City Watch, Variant: Halberd, Man-Catcher, or Net",,Medium,Humanoid,,Any,0.25,50,AA,6,AA6
Clockwork Jester,reference Pidlwick II,Small,Construct,,Neutral Evil,0.25,50,COS,235,COS235
Friar,,Medium,Humanoid,,Any,0.25,50,AA,15,AA15
Inquisitor,,Medium,Humanoid,,Any non-chaotic,0.25,50,AA,17,AA17
Investigator,,Medium,Humanoid,,Any,0.25,50,AA,18,AA18
Barovian Witch,,Medium,Humanoid,human,Chaotic Evil,0.5,100,COS,229,COS229
Charlatan,,Medium,Humanoid,,Any non-good,0.5,100,AA,5,AA5
